Protein,distance,angle,MTFE,Omega2/Omega1,Frame
0.33fl,0.0,60,0.0,0.7191071428571428,28000
0.33fl,0.0,30,0.0,0.5236666666666666,28000
0.33fl,0.0,1,0.0,0.2264761904761904,28000
0.33fl,0.2,30,0.0,0.6592321428571428,28000
0.33fl,0.2,1,0.0,0.3766904761904762,28000
0.33fl,0.5,1,0.0,0.5978690476190476,28000
r1,0.0,60,-3.0,0.4962380952380952,28000
r1,0.0,60,-2.0,0.5389761904761905,28000
r1,0.0,60,-1.0,0.5368214285714286,28000
r1,0.0,60,-0.5,0.5430357142857143,28000
r1,0.0,60,0.0,0.539547619047619,28000
r1,0.0,60,0.5,0.5450714285714285,28000
r1,0.0,60,1.0,0.5449940476190476,28000
r1,0.0,60,2.0,0.547327380952381,28000
r1,0.0,60,3.0,0.5507083333333334,28000
r1,0.0,30,-3.0,0.3435238095238095,28000
r1,0.0,30,-2.0,0.3712440476190476,28000
r1,0.0,30,-1.0,0.3695119047619047,28000
r1,0.0,30,-0.5,0.3762142857142857,28000
r1,0.0,30,0.0,0.3752857142857143,28000
r1,0.0,30,0.5,0.3783214285714286,28000
r1,0.0,30,1.0,0.3778690476190476,28000
r1,0.0,30,2.0,0.3787380952380952,28000
r1,0.0,30,3.0,0.3831130952380952,28000
r1,0.0,1,-3.0,0.1691011904761905,28000
r1,0.0,1,-2.0,0.1926011904761904,28000
r1,0.0,1,-1.0,0.194547619047619,28000
r1,0.0,1,-0.5,0.1975059523809524,28000
r1,0.0,1,0.0,0.2003273809523809,28000
r1,0.0,1,0.5,0.2022797619047619,28000
r1,0.0,1,1.0,0.2004464285714285,28000
r1,0.0,1,2.0,0.2002797619047619,28000
r1,0.0,1,3.0,0.2035952380952381,28000
r1,0.2,30,-3.0,0.446297619047619,28000
r1,0.2,30,-2.0,0.4697976190476191,28000
r1,0.2,30,-1.0,0.4644761904761905,28000
r1,0.2,30,-0.5,0.4698988095238095,28000
r1,0.2,30,0.0,0.4668392857142857,28000
r1,0.2,30,0.5,0.4686428571428571,28000
r1,0.2,30,1.0,0.4683988095238095,28000
r1,0.2,30,2.0,0.4685535714285714,28000
r1,0.2,30,3.0,0.4701785714285714,28000
r1,0.2,1,-3.0,0.2574821428571429,28000
r1,0.2,1,-2.0,0.2763333333333333,28000
r1,0.2,1,-1.0,0.2767559523809524,28000
r1,0.2,1,-0.5,0.2800119047619047,28000
r1,0.2,1,0.0,0.2803630952380952,28000
r1,0.2,1,0.5,0.2813095238095238,28000
r1,0.2,1,1.0,0.278547619047619,28000
r1,0.2,1,2.0,0.2783928571428571,28000
r1,0.2,1,3.0,0.2792142857142857,28000
r1,0.5,1,-3.0,0.3836607142857143,28000
r1,0.5,1,-2.0,0.3899642857142857,28000
r1,0.5,1,-1.0,0.3849821428571429,28000
r1,0.5,1,-0.5,0.3868154761904762,28000
r1,0.5,1,0.0,0.3851190476190476,28000
r1,0.5,1,0.5,0.3843392857142857,28000
r1,0.5,1,1.0,0.3815892857142857,28000
r1,0.5,1,2.0,0.3798154761904762,28000
r1,0.5,1,3.0,0.3792916666666667,28000
fl,0.0,60,-3.0,0.1834047619047619,28000
fl,0.0,60,-2.0,0.2496130952380952,28000
fl,0.0,60,-1.0,0.3282678571428571,28000
fl,0.0,60,-0.5,0.3588452380952381,28000
fl,0.0,60,0.0,0.3844107142857143,28000
fl,0.0,60,0.5,0.4169523809523809,28000
fl,0.0,60,1.0,0.4345714285714285,28000
fl,0.0,60,2.0,0.4648452380952381,28000
fl,0.0,60,3.0,0.4968392857142857,28000
fl,0.0,30,-3.0,0.1190833333333333,28000
fl,0.0,30,-2.0,0.1689940476190476,28000
fl,0.0,30,-1.0,0.2288571428571428,28000
fl,0.0,30,-0.5,0.2553214285714286,28000
fl,0.0,30,0.0,0.2675238095238095,28000
fl,0.0,30,0.5,0.2945535714285714,28000
fl,0.0,30,1.0,0.3078214285714286,28000
fl,0.0,30,2.0,0.3326547619047619,28000
fl,0.0,30,3.0,0.355922619047619,28000
fl,0.0,1,-3.0,0.077625,28000
fl,0.0,1,-2.0,0.08575,28000
fl,0.0,1,-1.0,0.1066488095238095,28000
fl,0.0,1,-0.5,0.1106666666666666,28000
fl,0.0,1,0.0,0.1144047619047619,28000
fl,0.0,1,0.5,0.1247261904761904,28000
fl,0.0,1,1.0,0.1268333333333333,28000
fl,0.0,1,2.0,0.1374047619047619,28000
fl,0.0,1,3.0,0.1470238095238095,28000
fl,0.2,30,-3.0,0.2211011904761904,28000
fl,0.2,30,-2.0,0.2677857142857143,28000
fl,0.2,30,-1.0,0.3235238095238095,28000
fl,0.2,30,-0.5,0.3455654761904762,28000
fl,0.2,30,0.0,0.3558809523809523,28000
fl,0.2,30,0.5,0.3788095238095238,28000
fl,0.2,30,1.0,0.3921130952380952,28000
fl,0.2,30,2.0,0.4111309523809524,28000
fl,0.2,30,3.0,0.4313809523809523,28000
fl,0.2,1,-3.0,0.1228035714285714,28000
fl,0.2,1,-2.0,0.1441130952380952,28000
fl,0.2,1,-1.0,0.1765773809523809,28000
fl,0.2,1,-0.5,0.1859880952380952,28000
fl,0.2,1,0.0,0.1912023809523809,28000
fl,0.2,1,0.5,0.2076309523809524,28000
fl,0.2,1,1.0,0.2124523809523809,28000
fl,0.2,1,2.0,0.226922619047619,28000
fl,0.2,1,3.0,0.2386607142857142,28000
fl,0.5,1,-3.0,0.2749166666666666,28000
fl,0.5,1,-2.0,0.2828511904761904,28000
fl,0.5,1,-1.0,0.3133690476190476,28000
fl,0.5,1,-0.5,0.3188928571428571,28000
fl,0.5,1,0.0,0.3207380952380952,28000
fl,0.5,1,0.5,0.3317202380952381,28000
fl,0.5,1,1.0,0.337297619047619,28000
fl,0.5,1,2.0,0.3440595238095238,28000
fl,0.5,1,3.0,0.3519107142857143,28000
2fl,0.0,60,0.0,0.3058095238095238,28000
2fl,0.0,30,0.0,0.2204404761904762,28000
2fl,0.0,1,0.0,0.0972619047619047,28000
2fl,0.2,30,0.0,0.2879345238095238,28000
2fl,0.2,1,0.0,0.1617678571428571,28000
2fl,0.5,1,0.0,0.2604821428571429,28000
r2,0.0,60,-3.0,0.4850238095238095,28000
r2,0.0,60,-2.0,0.5171785714285714,28000
r2,0.0,60,-1.0,0.5090238095238095,28000
r2,0.0,60,-0.5,0.505452380952381,28000
r2,0.0,60,0.0,0.5070119047619047,28000
r2,0.0,60,0.5,0.5053809523809524,28000
r2,0.0,60,1.0,0.5112857142857142,28000
r2,0.0,60,2.0,0.5207321428571429,28000
r2,0.0,60,3.0,0.5386428571428571,28000
r2,0.0,30,-3.0,0.3831369047619047,28000
r2,0.0,30,-2.0,0.3889047619047619,28000
r2,0.0,30,-1.0,0.3798214285714286,28000
r2,0.0,30,-0.5,0.3750357142857143,28000
r2,0.0,30,0.0,0.3750238095238095,28000
r2,0.0,30,0.5,0.3804345238095238,28000
r2,0.0,30,1.0,0.3841011904761904,28000
r2,0.0,30,2.0,0.3902142857142857,28000
r2,0.0,30,3.0,0.4013988095238095,28000
r2,0.0,1,-3.0,0.2288571428571428,28000
r2,0.0,1,-2.0,0.2141607142857143,28000
r2,0.0,1,-1.0,0.2061309523809524,28000
r2,0.0,1,-0.5,0.2062142857142857,28000
r2,0.0,1,0.0,0.2013035714285714,28000
r2,0.0,1,0.5,0.2037678571428571,28000
r2,0.0,1,1.0,0.2028928571428571,28000
r2,0.0,1,2.0,0.203172619047619,28000
r2,0.0,1,3.0,0.2025059523809523,28000
r2,0.2,30,-3.0,0.4643035714285714,28000
r2,0.2,30,-2.0,0.465797619047619,28000
r2,0.2,30,-1.0,0.4543154761904762,28000
r2,0.2,30,-0.5,0.445577380952381,28000
r2,0.2,30,0.0,0.443047619047619,28000
r2,0.2,30,0.5,0.445422619047619,28000
r2,0.2,30,1.0,0.4500952380952381,28000
r2,0.2,30,2.0,0.4553214285714286,28000
r2,0.2,30,3.0,0.4667440476190476,28000
r2,0.2,1,-3.0,0.3061666666666666,28000
r2,0.2,1,-2.0,0.2877559523809523,28000
r2,0.2,1,-1.0,0.2781845238095238,28000
r2,0.2,1,-0.5,0.2759047619047619,28000
r2,0.2,1,0.0,0.2711904761904762,28000
r2,0.2,1,0.5,0.2755,28000
r2,0.2,1,1.0,0.277172619047619,28000
r2,0.2,1,2.0,0.2771904761904762,28000
r2,0.2,1,3.0,0.2790238095238095,28000
r2,0.5,1,-3.0,0.4051964285714285,28000
r2,0.5,1,-2.0,0.3866369047619047,28000
r2,0.5,1,-1.0,0.3738511904761905,28000
r2,0.5,1,-0.5,0.3669047619047619,28000
r2,0.5,1,0.0,0.3607083333333333,28000
r2,0.5,1,0.5,0.3650892857142857,28000
r2,0.5,1,1.0,0.3669464285714285,28000
r2,0.5,1,2.0,0.3676011904761905,28000
r2,0.5,1,3.0,0.3706964285714286,28000
0.5fl,0.0,60,0.0,0.5612916666666666,28000
0.5fl,0.0,30,0.0,0.4022440476190476,28000
0.5fl,0.0,1,0.0,0.1688630952380952,28000
0.5fl,0.2,30,0.0,0.522547619047619,28000
0.5fl,0.2,1,0.0,0.2885119047619047,28000
0.5fl,0.5,1,0.0,0.4798869047619047,28000
